Time	Building Load (kJ/h)
7155	15394
7156	16157
7157	16636
7158	16800
7159	16636
7160	16157
7161	15394
7162	14400
7163	13242
7164	12000
7165	10758
7166	9600
7167	8606
7168	7843
7169	7364
7170	7200
7171	7364
7172	7843
7173	8606
7174	9600
7175	10758
7176	12000
7177	13242
7178	14400
7179	15394
7180	16157
7181	16636
7182	16800
7183	16636
7184	16157
7185	15394
7186	14400
7187	13242
7188	12000
7189	10758
7190	9600
7191	8606
7192	7843
7193	7364
7194	7200
7195	7364
7196	7843
7197	8606
7198	9600
7199	10758
7200	12000
7201	13242
7202	14400
7203	15394
7204	16157
7205	16636
7206	16800
7207	16636
7208	16157
7209	15394
7210	14400
7211	13242
7212	12000
7213	10758
7214	9600
7215	8606
7216	7843
7217	7364
7218	7200
7219	7364
7220	7843
7221	8606
7222	9600
7223	10758
7224	12000
7225	13242
7226	14400
7227	15394
7228	16157
7229	16636
7230	16800
7231	16636
7232	16157
7233	15394
7234	14400
7235	13242
7236	12000
7237	10758
7238	9600
7239	8606
7240	7843
7241	7364
7242	7200
7243	7364
7244	7843
7245	8606
7246	9600
7247	10758
7248	12000
7249	13242
7250	14400
7251	15394
7252	16157
7253	16636
7254	16800
7255	16636
7256	16157
7257	15394
7258	14400
7259	13242
7260	12000
7261	10758
7262	9600
7263	8606
7264	7843
7265	7364
7266	7200
7267	7364
7268	7843
7269	8606
7270	9600
7271	10758
7272	12000
7273	13242
7274	14400
7275	15394
7276	16157
7277	16636
7278	16800
7279	16636
7280	16157
7281	15394
7282	14400
7283	13242
7284	12000
7285	10758
7286	9600
7287	8606
7288	7843
7289	7364
7290	7200
7291	7364
7292	7843
7293	8606
7294	9600
7295	10758
7296	12000
7297	13242
7298	14400
7299	15394
7300	16157
7301	16636
7302	16800
7303	16636
7304	16157
7305	15394
7306	14400
7307	13242
7308	12000
7309	10758
7310	9600
7311	8606
7312	7843
7313	7364
7314	7200
7315	7364
7316	7843
7317	8606
7318	9600
7319	10758
7320	12000
7321	13242
7322	14400
7323	15394
7324	16157
7325	16636
7326	16800
7327	16636
7328	16157
7329	15394
7330	14400
7331	13242
7332	12000
7333	10758
7334	9600
7335	8606
7336	7843
7337	7364
7338	7200
7339	7364
7340	7843
7341	8606
7342	9600
7343	10758
7344	12000
7345	13242
7346	14400
7347	15394
7348	16157
7349	16636
7350	16800
7351	16636
7352	16157
7353	15394
7354	14400
7355	13242
7356	12000
7357	10758
7358	9600
7359	8606
7360	7843
7361	7364
7362	7200
7363	7364
7364	7843
7365	8606
7366	9600
7367	10758
7368	12000
7369	13242
7370	14400
7371	15394
7372	16157
7373	16636
7374	16800
7375	16636
7376	16157
7377	15394
7378	14400
7379	13242
7380	12000
7381	10758
7382	9600
7383	8606
7384	7843
7385	7364
7386	7200
7387	7364
7388	7843
7389	8606
7390	9600
7391	10758
7392	12000
7393	13242
7394	14400
7395	15394
7396	16157
7397	16636
7398	16800
7399	16636
7400	16157
7401	15394
7402	14400
7403	13242
7404	12000
7405	10758
7406	9600
7407	8606
7408	7843
7409	7364
7410	7200
7411	7364
7412	7843
7413	8606
7414	9600
7415	10758
7416	12000
7417	13242
7418	14400
7419	15394
7420	16157
7421	16636
7422	16800
7423	16636
7424	16157
7425	15394
7426	14400
7427	13242
7428	12000
7429	10758
7430	9600
7431	8606
7432	7843
7433	7364
7434	7200
7435	7364
7436	7843
7437	8606
7438	9600
7439	10758
7440	12000
7441	13242
7442	14400
7443	15394
7444	16157
7445	16636
7446	16800
7447	16636
7448	16157
7449	15394
7450	14400
7451	13242
7452	12000
7453	10758
7454	9600
7455	8606
7456	7843
7457	7364
7458	7200
7459	7364
7460	7843
7461	8606
7462	9600
7463	10758
7464	12000
7465	13242
7466	14400
7467	15394
7468	16157
7469	16636
7470	16800
7471	16636
7472	16157
7473	15394
7474	14400
7475	13242
7476	12000
7477	10758
7478	9600
7479	8606
7480	7843
7481	7364
7482	7200
7483	7364
7484	7843
7485	8606
7486	9600
7487	10758
7488	12000
7489	13242
7490	14400
7491	15394
7492	16157
7493	16636
7494	16800
7495	16636
7496	16157
7497	15394
7498	14400
7499	13242
7500	12000
7501	10758
7502	9600
7503	8606
7504	7843
7505	7364
7506	7200
7507	7364
7508	7843
7509	8606
7510	9600
7511	10758
7512	12000
7513	13242
7514	14400
7515	15394
7516	16157
7517	16636
7518	16800
7519	16636
7520	16157
7521	15394
7522	14400
7523	13242
7524	12000
7525	10758
7526	9600
7527	8606
7528	7843
7529	7364
7530	7200
7531	7364
7532	7843
7533	8606
7534	9600
7535	10758
7536	12000
7537	13242
7538	14400
7539	15394
7540	16157
7541	16636
7542	16800
7543	16636
7544	16157
7545	15394
7546	14400
7547	13242
7548	12000
7549	10758
7550	9600
7551	8606
7552	7843
7553	7364
7554	7200
7555	7364
7556	7843
7557	8606
7558	9600
7559	10758
7560	12000
7561	13242
7562	14400
7563	15394
7564	16157
7565	16636
7566	16800
7567	16636
7568	16157
7569	15394
7570	14400
7571	13242
7572	12000
7573	10758
7574	9600
7575	8606
7576	7843
7577	7364
7578	7200
7579	7364
7580	7843
7581	8606
7582	9600
7583	10758
7584	12000
7585	13242
7586	14400
7587	15394
7588	16157
7589	16636
7590	16800
7591	16636
7592	16157
7593	15394
7594	14400
7595	13242
7596	12000
7597	10758
7598	9600
7599	8606
7600	7843
7601	7364
7602	7200
7603	7364
7604	7843
7605	8606
7606	9600
7607	10758
7608	12000
7609	13242
7610	14400
7611	15394
7612	16157
7613	16636
7614	16800
7615	16636
7616	16157
7617	15394
7618	14400
7619	13242
7620	12000
7621	10758
7622	9600
7623	8606
7624	7843
7625	7364
7626	7200
7627	7364
7628	7843
7629	8606
7630	9600
7631	10758
7632	12000
7633	13242
7634	14400
7635	15394
7636	16157
7637	16636
7638	16800
7639	16636
7640	16157
7641	15394
7642	14400
7643	13242
7644	12000
7645	10758
7646	9600
7647	8606
7648	7843
7649	7364
7650	7200
7651	7364
7652	7843
7653	8606
7654	9600
7655	10758
7656	12000
7657	13242
7658	14400
7659	15394
7660	16157
7661	16636
7662	16800
7663	16636
7664	16157
7665	15394
7666	14400
7667	13242
7668	12000
7669	10758
7670	9600
7671	8606
7672	7843
7673	7364
7674	7200
7675	7364
7676	7843
7677	8606
7678	9600
7679	10758
7680	12000
7681	13242
7682	14400
7683	15394
7684	16157
7685	16636
7686	16800
7687	16636
7688	16157
7689	15394
7690	14400
7691	13242
7692	12000
7693	10758
7694	9600
7695	8606
7696	7843
7697	7364
7698	7200
7699	7364
7700	7843
7701	8606
7702	9600
7703	10758
7704	12000
7705	13242
7706	14400
7707	15394
7708	16157
7709	16636
7710	16800
7711	16636
7712	16157
7713	15394
7714	14400
7715	13242
7716	12000
7717	10758
7718	9600
7719	8606
7720	7843
7721	7364
7722	7200
7723	7364
7724	7843
7725	8606
7726	9600
7727	10758
7728	12000
7729	13242
7730	14400
7731	15394
7732	16157
7733	16636
7734	16800
7735	16636
7736	16157
7737	15394
7738	14400
7739	13242
7740	12000
7741	10758
7742	9600
7743	8606
7744	7843
7745	7364
7746	7200
7747	7364
7748	7843
7749	8606
7750	9600
7751	10758
7752	12000
7753	13242
7754	14400
7755	15394
7756	16157
7757	16636
7758	16800
7759	16636
7760	16157
7761	15394
7762	14400
7763	13242
7764	12000
7765	10758
7766	9600
7767	8606
7768	7843
7769	7364
7770	7200
7771	7364
7772	7843
7773	8606
7774	9600
7775	10758
7776	12000
7777	13242
7778	14400
7779	15394
7780	16157
7781	16636
7782	16800
7783	16636
7784	16157
7785	15394
7786	14400
7787	13242
7788	12000
7789	10758
7790	9600
7791	8606
7792	7843
7793	7364
7794	7200
7795	7364
7796	7843
7797	8606
7798	9600
7799	10758
7800	12000
7801	13242
7802	14400
7803	15394
7804	16157
7805	16636
7806	16800
7807	16636
7808	16157
7809	15394
7810	14400
7811	13242
7812	12000
7813	10758
7814	9600
7815	8606
7816	7843
7817	7364
7818	7200
7819	7364
7820	7843
7821	8606
7822	9600
7823	10758
7824	12000
7825	13242
7826	14400
7827	15394
7828	16157
7829	16636
7830	16800
7831	16636
7832	16157
7833	15394
7834	14400
7835	13242
7836	12000
7837	10758
7838	9600
7839	8606
7840	7843
7841	7364
7842	7200
7843	7364
7844	7843
7845	8606
7846	9600
7847	10758
7848	12000
7849	13242
7850	14400
7851	15394
7852	16157
7853	16636
7854	16800
7855	16636
7856	16157
7857	15394
7858	14400
7859	13242
7860	12000
7861	10758
7862	9600
7863	8606
7864	7843
7865	7364
7866	7200
7867	7364
7868	7843
7869	8606
7870	9600
7871	10758
7872	12000
7873	13242
7874	14400
7875	15394
7876	16157
7877	16636
7878	16800
7879	16636
7880	16157
7881	15394
7882	14400
7883	13242
7884	12000
7885	10758
7886	9600
7887	8606
7888	7843
7889	7364
7890	7200
7891	7364
7892	7843
7893	8606
7894	9600
7895	10758
7896	12000
7897	13242
7898	14400
7899	15394
7900	16157
7901	16636
7902	16800
7903	16636
7904	16157
7905	15394
7906	14400
7907	13242
7908	12000
7909	10758
7910	9600
7911	8606
7912	7843
7913	7364
7914	7200
7915	7364
7916	7843
7917	8606
7918	9600
7919	10758
7920	12000
7921	13242
7922	14400
7923	15394
7924	16157
7925	16636
7926	16800
7927	16636
7928	16157
7929	15394
7930	14400
7931	13242
7932	12000
7933	10758
7934	9600
7935	8606
7936	7843
7937	7364
7938	7200
7939	7364
7940	7843
7941	8606
7942	9600
7943	10758
7944	12000
7945	13242
7946	14400
7947	15394
7948	16157
7949	16636
7950	16800
7951	16636
7952	16157
7953	15394
7954	14400
7955	13242
7956	12000
7957	10758
7958	9600
7959	8606
7960	7843
7961	7364
7962	7200
7963	7364
7964	7843
7965	8606
7966	9600
7967	10758
7968	12000
7969	13242
7970	14400
7971	15394
7972	16157
7973	16636
7974	16800
7975	16636
7976	16157
7977	15394
7978	14400
7979	13242
7980	12000
7981	10758
7982	9600
7983	8606
7984	7843
7985	7364
7986	7200
7987	7364
7988	7843
7989	8606
7990	9600
7991	10758
7992	12000
7993	13242
7994	14400
7995	15394
7996	16157
7997	16636
7998	16800
7999	16636
8000	16157
8001	15394
8002	14400
8003	13242
8004	12000
8005	10758
8006	9600
8007	8606
8008	7843
8009	7364
8010	7200
8011	7364
8012	7843
8013	8606
8014	9600
8015	10758
8016	12000
8017	13242
8018	14400
8019	15394
8020	16157
8021	16636
8022	16800
8023	16636
8024	16157
8025	15394
8026	14400
8027	13242
8028	12000
8029	10758
8030	9600
8031	8606
8032	7843
8033	7364
8034	7200
8035	7364
8036	7843
8037	8606
8038	9600
8039	10758
8040	12000
8041	13242
8042	14400
8043	15394
8044	16157
8045	16636
8046	16800
8047	16636
8048	16157
8049	15394
8050	14400
8051	13242
8052	12000
8053	10758
8054	9600
8055	8606
8056	7843
8057	7364
8058	7200
8059	7364
8060	7843
8061	8606
8062	9600
8063	10758
8064	12000
8065	13242
8066	14400
8067	15394
8068	16157
8069	16636
8070	16800
8071	16636
8072	16157
8073	15394
8074	14400
8075	13242
8076	12000
8077	10758
8078	9600
8079	8606
8080	7843
8081	7364
8082	7200
8083	7364
8084	7843
8085	8606
8086	9600
8087	10758
8088	12000
8089	13242
8090	14400
8091	15394
8092	16157
8093	16636
8094	16800
8095	16636
8096	16157
8097	15394
8098	14400
8099	13242
8100	12000
8101	10758
8102	9600
8103	8606
8104	7843
8105	7364
8106	7200
8107	7364
8108	7843
8109	8606
8110	9600
8111	10758
8112	12000
8113	13242
8114	14400
8115	15394
8116	16157
8117	16636
8118	16800
8119	16636
8120	16157
8121	15394
8122	14400
8123	13242
8124	12000
8125	10758
8126	9600
8127	8606
8128	7843
8129	7364
8130	7200
8131	7364
8132	7843
8133	8606
8134	9600
8135	10758
8136	12000
8137	13242
8138	14400
8139	15394
8140	16157
8141	16636
8142	16800
8143	16636
8144	16157
8145	15394
8146	14400
8147	13242
8148	12000
8149	10758
8150	9600
8151	8606
8152	7843
8153	7364
8154	7200
8155	7364
8156	7843
8157	8606
8158	9600
8159	10758
8160	12000
8161	13242
8162	14400
8163	15394
8164	16157
8165	16636
8166	16800
8167	16636
8168	16157
8169	15394
8170	14400
8171	13242
8172	12000
8173	10758
8174	9600
8175	8606
8176	7843
8177	7364
8178	7200
8179	7364
8180	7843
8181	8606
8182	9600
8183	10758
8184	12000
8185	13242
8186	14400
8187	15394
8188	16157
8189	16636
8190	16800
8191	16636
8192	16157
8193	15394
8194	14400
8195	13242
8196	12000
8197	10758
8198	9600
8199	8606
8200	7843
8201	7364
8202	7200
8203	7364
8204	7843
8205	8606
8206	9600
8207	10758
8208	12000
8209	13242
8210	14400
8211	15394
8212	16157
8213	16636
8214	16800
8215	16636
8216	16157
8217	15394
8218	14400
8219	13242
8220	12000
8221	10758
8222	9600
8223	8606
8224	7843
8225	7364
8226	7200
8227	7364
8228	7843
8229	8606
8230	9600
8231	10758
8232	12000
8233	13242
8234	14400
8235	15394
8236	16157
8237	16636
8238	16800
8239	16636
8240	16157
8241	15394
8242	14400
8243	13242
8244	12000
8245	10758
8246	9600
8247	8606
8248	7843
8249	7364
8250	7200
8251	7364
8252	7843
8253	8606
8254	9600
8255	10758
8256	12000
8257	13242
8258	14400
8259	15394
8260	16157
8261	16636
8262	16800
8263	16636
8264	16157
8265	15394
8266	14400
8267	13242
8268	12000
8269	10758
8270	9600
8271	8606
8272	7843
8273	7364
8274	7200
8275	7364
8276	7843
8277	8606
8278	9600
8279	10758
8280	12000
8281	13242
8282	14400
8283	15394
8284	16157
8285	16636
8286	16800
8287	16636
8288	16157
8289	15394
8290	14400
8291	13242
8292	12000
8293	10758
8294	9600
8295	8606
8296	7843
8297	7364
8298	7200
8299	7364
8300	7843
8301	8606
8302	9600
8303	10758
8304	12000
8305	13242
8306	14400
8307	15394
8308	16157
8309	16636
8310	16800
8311	16636
8312	16157
8313	15394
8314	14400
8315	13242
8316	12000
8317	10758
8318	9600
8319	8606
8320	7843
8321	7364
8322	7200
8323	7364
8324	7843
8325	8606
8326	9600
8327	10758
8328	12000
8329	13242
8330	14400
8331	15394
8332	16157
8333	16636
8334	16800
8335	16636
8336	16157
8337	15394
8338	14400
8339	13242
8340	12000
8341	10758
8342	9600
8343	8606
8344	7843
8345	7364
8346	7200
8347	7364
8348	7843
8349	8606
8350	9600
8351	10758
8352	12000
8353	13242
8354	14400
8355	15394
8356	16157
8357	16636
8358	16800
8359	16636
8360	16157
8361	15394
8362	14400
8363	13242
8364	12000
8365	10758
8366	9600
8367	8606
8368	7843
8369	7364
8370	7200
8371	7364
8372	7843
8373	8606
8374	9600
8375	10758
8376	12000
8377	13242
8378	14400
8379	15394
8380	16157
8381	16636
8382	16800
8383	16636
8384	16157
8385	15394
8386	14400
8387	13242
8388	12000
8389	10758
8390	9600
8391	8606
8392	7843
8393	7364
8394	7200
8395	7364
8396	7843
8397	8606
8398	9600
8399	10758
8400	12000
8401	13242
8402	14400
8403	15394
8404	16157
8405	16636
8406	16800
8407	16636
8408	16157
8409	15394
8410	14400
8411	13242
8412	12000
8413	10758
8414	9600
8415	8606
8416	7843
8417	7364
8418	7200
8419	7364
8420	7843
8421	8606
8422	9600
8423	10758
8424	12000
8425	13242
8426	14400
8427	15394
8428	16157
8429	16636
8430	16800
8431	16636
8432	16157
8433	15394
8434	14400
8435	13242
8436	12000
8437	10758
8438	9600
8439	8606
8440	7843
8441	7364
8442	7200
8443	7364
8444	7843
8445	8606
8446	9600
8447	10758
8448	12000
8449	13242
8450	14400
8451	15394
8452	16157
8453	16636
8454	16800
8455	16636
8456	16157
8457	15394
8458	14400
8459	13242
8460	12000
8461	10758
8462	9600
8463	8606
8464	7843
8465	7364
8466	7200
8467	7364
8468	7843
8469	8606
8470	9600
8471	10758
8472	12000
8473	13242
8474	14400
8475	15394
8476	16157
8477	16636
8478	16800
8479	16636
8480	16157
8481	15394
8482	14400
8483	13242
8484	12000
8485	10758
8486	9600
8487	8606
8488	7843
8489	7364
8490	7200
8491	7364
8492	7843
8493	8606
8494	9600
8495	10758
8496	12000
8497	13242
8498	14400
8499	15394
8500	16157
8501	16636
8502	16800
8503	16636
8504	16157
8505	15394
8506	14400
8507	13242
8508	12000
8509	10758
8510	9600
8511	8606
8512	7843
8513	7364
8514	7200
8515	7364
8516	7843
8517	8606
8518	9600
8519	10758
8520	12000
8521	13242
8522	14400
8523	15394
8524	16157
8525	16636
8526	16800
8527	16636
8528	16157
8529	15394
8530	14400
8531	13242
8532	12000
8533	10758
8534	9600
8535	8606
8536	7843
8537	7364
8538	7200
8539	7364
8540	7843
8541	8606
8542	9600
8543	10758
8544	12000
8545	13242
8546	14400
8547	15394
8548	16157
8549	16636
8550	16800
8551	16636
8552	16157
8553	15394
8554	14400
8555	13242
8556	12000
8557	10758
8558	9600
8559	8606
8560	7843
8561	7364
8562	7200
8563	7364
8564	7843
8565	8606
8566	9600
8567	10758
8568	12000
8569	13242
8570	14400
8571	15394
8572	16157
8573	16636
8574	16800
8575	16636
8576	16157
8577	15394
8578	14400
8579	13242
8580	12000
8581	10758
8582	9600
8583	8606
8584	7843
8585	7364
8586	7200
8587	7364
8588	7843
8589	8606
8590	9600
8591	10758
8592	12000
8593	13242
8594	14400
8595	15394
8596	16157
8597	16636
8598	16800
8599	16636
8600	16157
8601	15394
8602	14400
8603	13242
8604	12000
8605	10758
8606	9600
8607	8606
8608	7843
8609	7364
8610	7200
8611	7364
8612	7843
8613	8606
8614	9600
8615	10758
8616	12000
8617	13242
8618	14400
8619	15394
8620	16157
8621	16636
8622	16800
8623	16636
8624	16157
8625	15394
8626	14400
8627	13242
8628	12000
8629	10758
8630	9600
8631	8606
8632	7843
8633	7364
8634	7200
8635	7364
8636	7843
8637	8606
8638	9600
8639	10758
8640	12000
8641	13242
8642	14400
8643	15394
8644	16157
8645	16636
8646	16800
8647	16636
8648	16157
8649	15394
8650	14400
8651	13242
8652	12000
8653	10758
8654	9600
8655	8606
8656	7843
8657	7364
8658	7200
8659	7364
8660	7843
8661	8606
8662	9600
8663	10758
8664	12000
8665	13242
8666	14400
8667	15394
8668	16157
8669	16636
8670	16800
8671	16636
8672	16157
8673	15394
8674	14400
8675	13242
8676	12000
8677	10758
8678	9600
8679	8606
8680	7843
8681	7364
8682	7200
8683	7364
8684	7843
8685	8606
8686	9600
8687	10758
8688	12000
8689	13242
8690	14400
8691	15394
8692	16157
8693	16636
8694	16800
8695	16636
8696	16157
8697	15394
8698	14400
8699	13242
8700	12000
8701	10758
8702	9600
8703	8606
8704	7843
8705	7364
8706	7200
8707	7364
8708	7843
8709	8606
8710	9600
8711	10758
8712	12000
8713	13242
8714	14400
8715	15394
8716	16157
8717	16636
8718	16800
8719	16636
8720	16157
8721	15394
8722	14400
8723	13242
8724	12000
8725	10758
8726	9600
8727	8606
8728	7843
8729	7364
8730	7200
8731	7364
8732	7843
8733	8606
8734	9600
8735	10758
8736	12000
8737	13242
8738	14400
8739	15394
8740	16157
8741	16636
8742	16800
8743	16636
8744	16157
8745	15394
8746	14400
8747	13242
8748	12000
8749	10758
8750	9600
8751	8606
8752	7843
8753	7364
8754	7200
8755	7364
8756	7843
8757	8606
8758	9600
8759	10758
8760	12000
